SurveyID,Alliance,Association,CaCode,MCVAboveAlliance,ClassificationLevel,ClassificationMethod,ProjectCode,ReportAlliance,ReportAssociation,ReportOtherName,AnalysisID
ANZA488,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,37.415.02,NA,Association,NA,ANZA,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,Muller Oak - California Buckwheat - Narrowleaf Goldenbush Association,NA
ANZA489,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,37.415.02,NA,Association,NA,ANZA,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,Muller Oak - California Buckwheat - Narrowleaf Goldenbush Association,NA
ANZA490,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,37.415.02,NA,Association,NA,ANZA,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,Muller Oak - California Buckwheat - Narrowleaf Goldenbush Association,NA
ANZA491,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,37.415.02,NA,Association,NA,ANZA,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,Muller Oak - California Buckwheat - Narrowleaf Goldenbush Association,NA
ANZA492,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,37.415.02,NA,Association,NA,ANZA,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,Muller Oak - California Buckwheat - Narrowleaf Goldenbush Association,NA
ANZA493,Quercus cornelius-mulleri,NA,37.415.00,NA,Alliance,NA,ANZA,Quercus cornelius-mulleri,NA,Muller Oak Series,NA
ANZA494,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,37.415.02,NA,Association,NA,ANZA,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,Muller Oak - California Buckwheat - Narrowleaf Goldenbush Association,NA
ANZA495,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,37.415.02,NA,Association,NA,ANZA,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,Muller Oak - California Buckwheat - Narrowleaf Goldenbush Association,NA
ANZA496,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,37.415.02,NA,Association,NA,ANZA,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,Muller Oak - California Buckwheat - Narrowleaf Goldenbush Association,NA
ANZA497,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Cercocarpus montanus,37.415.03,NA,Association,NA,ANZA,Quercus cornelius-mulleri,Quercus cornelius-mulleri - Cercocarpus spp.,Muller Oak - Birchleaf Mountain Mahogany Association,NA
ANZA498,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Cercocarpus montanus,37.415.03,NA,Association,NA,ANZA,Quercus cornelius-mulleri,Quercus cornelius-mulleri - Cercocarpus spp.,Muller Oak - Birchleaf Mountain Mahogany Association,NA
ANZA954,Cylindropuntia bigelovii,NA,33.050.00,NA,NA,NA,ANZA,Cylindropuntia bigelovii,NA,Teddybear Cholla Series,NA
